,Comments,Average Score
22,"so when we first signed up to virgin your delivery company yodl weâre absolutely useless and we kept failing to deliver. we couldnât contact them directly and repeated calls to virgin customer service proved futile in resolving the matter. this heavily affected our work from home commitments and caused much stress. eventually i changed the address and we finally received the hub 2-3 weeks late. then we had a complaint in august and were credited a one-off resolution credit of â£24 that was never applied. then i used their customer services three times to resolve it to no avail. 2 phone calls also proved futile. then i told the customer service agent i will cancel my direct debit as the credit we had been promised  which they said they would send  would cover our last bill. the credit  of course  never arrived. then we received a late payment charge which is just beyond frustrating and the audacity is unbelievable.  then i tried to cancel the contract and they point blank kept refusing ignoring me and offering me different tariffs.  i have never experienced such horrific customer services from any company ever.  avoid at all costs update 30.10.22 - : virgin media have now cut us off  despite in our last conversation saying they will resolve the matter and i will receive email confirmation of the resolution. of course  no email came. if you're looking for a broadband provider  i implore you  do not choose virgin media. you will regret it",2.0
23,do not be fooled by virgin media . i have been a loyal customer for years yet they fail to do what they say. i am still awaiting a manager to call me back 3 weeks later nothing! spoken to a million advisors yet nothing has been resolved! i was promised i would pay â£44 yet being charged â£72! what a bloody joke! just scammers thats what these guys are! unprofessionals who just want ur money!,2.0
24,"if you value your own time and sanity you will avoid virgin at all costs. i cannot begin to explain the awful experience that i have had with them... the customer service is the worst i have seen. something as simple as cancelling my services because i moved house ended up with a default on my credit score and lost me the sale of a property. that is a very simple overview of what happened  but i have wasted 6 months of my life trying to sort something so simple and you just get passed from team to team  because apparently none of them are the ""right team"" to cancel a service. avoid they have yet again threatened me with charges and are holding me to ransom because they haven't collected their kit... which has been arranged 4 times.",1.0
25,"my personal advice is to stay away from virgin at all costs. the customer service is so appalling and will drive you to despair. trust me as well  you will need to call them at some point.we were due to move home as our contract was running out  so i spoke with virgin  and they were very kind to offer me a temporary 3-month extension on my wi-fi. i rang yesterday to now cancel my contract as i am within the 60 days of the end  and they are denying that 3 months exists  and i would have to pay for 18 months.  this despite it clearly showing on my records. they are claiming that i was promised it  but it is not legitimate. irony is i am not surprised. if you wish to keep your sanity stay away from this company.",2.0
26,not even worth 1 star to be honest. iâm a new customer  1month in  and iâve been without a phone line  broadband or tv for three days now. incredibly difficult to get through to a customer service operative and when you finally do  you are fobbed off and or cut off. the worst customer service experience iâve ever had. problem is still not resolved. do not sign up to virgin media  itâs a total waste of money and time. iâve had bt  sky and talktalk in the past and they were all far superior. really regret signing a contract with virgin.,2.0
27,"i'm beginning to believe this is somehow personal  otherwise this shows how really incompetent virgin media is. the moment we left our previous supplier and went with virgin media we have been having issues. the issue started with the lines somehow being crossed  therefore whenever my phone rang so did my neighbours and vice versa which meant we were privy to each others conversations. i should have cancelled immediately.  i live in a small flat  with an average wall separating the area from my broadband box. for years i struggled to get adequate network in my bedroom which would be 12 feet at the most if i could walk through the walls. countless phone calls and it was still the same. i still stayed! during the covid lockdown and just as it was easing i wanted to have access to local news etc as i was only watching catch ups... i called virgin and settled on a plan for broadband  telephone and virgin media  with promises that the broadband strength would increase  needless to say i still had the same issues. in addition for whatever reason at the time virgin media was not connected.  virgin continued with the same plan  collecting the same amount despite not setting up virgin media. i don't know why i persisted with virgin but i did. recently i've had enough and decided that they're either gonna do better or i'm gonna switch. they gave me hell to get my number  a number which does not belong to them as i moved over to them with my number from my previous supplier. in any event  that number is used as a business number so we cannot just let it go. after all the trouble and stress of the process we relented again and decided to stay as it was creating so many issues and anxiety. we again agreed on a plan for virgin media again  broadband and telephone. while the network has improved my telephone has stopped working. about two weeks ago an engineer was scheduled to do the tv  but claimed he could not because he wasn't sure he could do a good enough job of not having wires everywhere. we were then offered a streaming box. that would work without wire connection  but that would mean one box when the agreement was to have two boxes installed. i requested another engineer come out as the other one really didn't seem to walk to take the work on. the agreed time was for 9am a few days later. 9am came and went  it was not until about 4pm after multiple phone calls that the engineer came  while i stayed home from work to accommodate that visit. we had a run through of the property  came up with a plan that was suitable and was promised a call to arrange installation. it's been over a week and i'm still waiting for that phone call!!! virgin is gonna send me a bill for over â£115 when i have no phone and definitely no tv!!!! an engineer was meant to visit today at 4pm to fix the phone line and should i say i'm still waiting  or is it safe to go ahead and stop waiting? i'm also still waiting for a senior personnel to give me a ring. i contacted virgin whatsapp chat and as i type i'm still waiting almost two hours to be connected to an agent. is it that i'm too patient  gullible  stupid or all of the above.  virgin media you are the worst company i've had the misfortune of letting into our home!",1.0
28,vey bad company!! please stay away from them! today is another day i cannot work from home because they couldnt sort it out their broadband issue inmy area since july!!! 4 months! they have also rubbish customer service. paying â£65 per month and cannot get any service from them!,1.0
29,worst customer service ever. often unreliable broad band. iâm regretting switching from another provider and now iâm tied into a contract. do better virgin media!!!!,1.0
30,"virgin broadband or virgin media have to be one of the worst service providers in the uk. yeah they provide fast internet but if it works less than half the time what the point? their customer service is even worse  you make a complaint and they don't contact you back and just close the complaint and mark it as resolved. if a company is taking your money and not providing the service in return  surely this is a scam?!  go with anyone else  or just get two cups and a peice of string if you need something reliable.",2.0
31,i rate the service 0. this is the worst customer service i have experienced. it was a simple issue that we needed resolving due to them taking wires out without our consent. then they we have to wait 2 weeks for this to be rectified. we got placed on long holds or the advisor would be silent for minutes on end. got passed to complaints to just be hung up on before speaking to anyone and constant service from everyone was appalling. glad we ended up not going with this provider.,2.0
32,i signed up for broadband and tv in august.  already facing problems. no tv and broadband since fri. my daughter have gcse and my other daughter works from home. when called they said it can be 30 days. when called customer services  they said nothing we can do. except wait for engineer.i wish i had never signed up to virgin. i had never gone without internet or tv with bt and sky. big mistake and bog blunder.  i wouldn't even give one star,1.0
33,virgin media has become dreadful and it's customer service is appalling.,1.0
34,"we secured a good deal with virgin media for broadband in 2020. as soon as our contract ended  june 2022  they hiked our prices up by almost 100%. i called to explain that it was unaffordable  i'd also been made redundant and financially we were struggling. the rep at virgin was completely uninterested and offered a ""take it or leave"" amount that still resembled an 80% increase on our original tariff. i therefore chose to switch service providers which we did  then called virgin to cancel and they made it as difficult as humanly possible to do this - the women in the cancellations department actually argued that it was our fault for not being more proactive in reviewing our contract pricing. another sign we had made the right choice by leaving. i then received multiple calls each day over a week from virgin sales reps offering prices better than our original package  must've been shy on sales targets but nowhere to be seen when i reached out... obviously by this point we're already with a new provider so it wasn't possible. they then issued an outstanding payment notice claiming we had to give 30 days notice to cancel and slapped a ""late payment fee"" on top of the value of the unjustifiably hiked tariff. despite being out of contract. this is the corporate equivalent of bullying - virgin see us as consumers  not people. numbers not individuals. the value of the outstanding amount means nothing to virgin media  but might mean something to an individual. do they care? absolutely not. they are only interested in your pockets so just be wary if you go with them. my advice would be not to following what's been a pretty inhumane and disgraceful experience. judging by their score here  it's pretty consistent too. too busy building ""rockets"". what a joke.",1.0
35,"worst company i have ever deal with. i signed up to a contract which offer an introductory discount. after i had placed my order  virgin media did not honour the discount. i complained multiple times and these emails contained cut and paste responses  but nothing helpful. they said they were unable to find anything which confirmed the offer on their end and after sending them a copy of the contract they had sent to me  they ignored my emails. in addition  they repeatedly got my name wrong in the replies on webchat and some emails. i asked for a letter of deadlock which was ignored and i asked them to cancel my services which they also ignored. luckily i have now managed to cancel my contract via a telephone call which was also unnecessarily complicated but i have learnt my lesson. do not go with the cheapest company  they are cheap for a reason. it is worth it to pay a bit extra to get good customer service. i am also in the process of complaining to cisas as virgin media are knowingly falsely advertising their products.",2.0
36,terrible customer service.,2.0
37,"absolutely shocking  i have in the middle of my contract with virgin and can't wait for it to end.  i run 3 devices  my phone  firestick and laptop.  i can't watch anything on firestick for longer than 10 minutes without buffering  my laptop constantly loses network connection and i can't view my cameras on my phone because of the signal.i reboot router around 5 times a day and still get buffering.  i've had countless engineers out and still rubbish. last call was this morning  buffering  their solution  pay another â£8 a month on top of the â£30 i already get to get a wifi booster  no thanks.  apparently it could be my internal doors that could be the problem?! absolutely shocking  don't even go there",1.0
38,very bad customer service our broadband and phone service is off since last three days we are without internet and virgine media dont know how to fix it only false promises,2.0
39,"very stable. consistently fluctuate and consistently very bad. luckily my contact ends in 2 months.",1.0
40,"terrible experience. since august i have had an unreliable connection  i work from home and have had to use my phone as a hot spot and pay for extra data. virgin refuse to refund or discount because there is a connection sometimes. customer service lied to me and said they would not charge. when there is a connection i now get 0.01mb up and down and it sometimes stays up for a few minutes. i used to get 100mb. since august i have had high packet loss. unusable.",2.0
41,"still in the process of cancelling. taking over an hour. there's no way to cancel without talking to someone. the service is unreliable  cutting out several times in the last year. i also have concerns about their security. i use unique passwords generated by a password manager and twice the password i only use for virgin broadband has been compromised. their router also has suspect settings which had to be changed to allow ssh to work. if you are a professional in it working remotely i would stay as far away from virgin as possible.",1.0
42,"honestly not sure how to describe this broadband without many not permitted words but will try.  customer service- donât care and take 30 minutes to answer every callbroadband - never near recommended speed and always intermittent other - big brown box on outside of the wall  great attraction for kids to come and kick apart  which happened several times thatâs the basics but in more detail  they once turned my internet off for 3 days  it wasnât a fault  they turned it off and no one ever could explain why.  they setup the account in the wrong name  but wouldnât change it as they would only speak to the account holder who didnât exist  eventually someone saw sense and sorted it out but took 4 calls  again min 30 minute hold time each call .  advertised speed 50-70gb  but regularly delivering under 5  customer service excuse was using a device on wi-fi. as a comparison i only have wifi connections now using ee and always get at least 70gb download speed.  they increased my bill from what was agreed  within the contract which again took another 30 min hold to sort with someone who again didnât care and i had to provide proof of the original agreement.  i can honestly say iâve never dealt with anything or any company this bad for anything ever.",2.0
43,the promised 100mbps is more in the range of 50 for most of the day  and is plagued by spikes of latency  which makes watching movies and playing online games unenjoyable,1.0
44,"i've been charged by virgin for broadband that's not even connected.how do they operate  there is no ways of getting hold of customer services....absolute joke!!!!",2.0
45,absolutely terrible support and unstable broadband. support team have no idea how to fix the issue. i escalated the issue but no issue. i only received some customised template emails.,2.0
46,"cannot comment on speed tv phone as never even got to have it fitted  plus recent media reports have seen huge virgin system failure reports all around the uk in past months. the administration from requesting a contract to cancelling 5 days later was abismal  whilst the indian uk call centre staff were polite and tried to be helpful they appeared to be working with their hands and feet tied behind their backs. not one could would confirm their stated remedial actions by email  contract overcharging  d debit mistakes  offhand pre visit cable fitters etc.etc.3hrs of phone calls in 3 days to try and rectify clerical errors resulted in cancelling the contract before fitting due to pure frustration and lack of trust in this corporate company..",1.0
47,you will find it impossible to speak to a human being when you have a problem customer service is non existent got more chance of bumping into elvis at the chip shop!!!!,1.0
48,"2.5 weeks ago i called to rejoin with virgin media in my new address. i made a 18 month contract for broadband and i have been told iâll receive my installation plug in box on tuesday 20 09 2022.i have been told that the property has been provided with fiber before so there will be all the available plugs to connect your broadband and start using your services. a week after i get a call from one of the providers trying to offer me virgin media packages. after i informed the customer service that i already have an ongoing order place and that my box is late for delivery he informed me that there is no order under this name. i provided my account details and i sent my contract so he can check and he can verify that the account exist in the order is there. eventually he found the order and he apologized as the person i spoke before forgot to do the credit check so the order never been through. i never got an email that the order is not been through or is cancel i just had a contract in my email saying that the delivery is going to be on that tuesday. he informed me then that this order has to be canceled and a new order has to be placed so after providing all my details again a new your order was placed. they told me cause the offer i booked wasnât available anymore and i should book a new deal which was 5 pounds extra monthly. i told him that didnât want to continue so they offer me the package i had before. after the order was gone through i check the contract and they set the wrong delivery address after i specifically specified that i would like my box to be delivered to a different address. after calling again i managed to change the delivery address and i finally received the installation box. however the installation box doesnât include the appropriate plugs to connect the broadband and the technician has to come to sort my broadband connection. i asked when can this happen and the only available slot for the technician is next week on thursday 06 10 for which i have to take a day off from work so i can be home . i really cannot understand the whole process and how unprofessional and company like this can be. i asked for the technician to be around this week but they told me that it has to be booked end it takes a week. iâve been with virgin media for a while now and iâve never had such issues.  i really not appreciate all this trouble and stress i have to go through for just a broadband contract.",2.0
49,if there were zero stars i would give them  terrible service i am left without internet for hours every day and unable to do my job. no compensation is offered no matter how much complaining is logged with them. they do not care. they will take your money for a service they do not provide. i really wish terrible things for the people who run this company. they are scammers in my opinion. never using them again and hope they go out of business,2.0
50,"had virgin broadband installed 21.09.2022. realized that it's to slow for our needs. keeps dropping out and slow if more than 4 people are streaming eg netflix ect. called the customer services today 26.09.2022 explained that we are a new customer and purchased the incorrect package and wanted to upgrade to the next package up m350. looked online what the next package would be asked if we can be switched over as we have less 5 days into this contract bear in mind the 14-day cooling off period. they came back with double the price what they have advertised on their website and the reasoning is we are not new customers. please explain the logic how are we not? not even a week as customer. took me over 3 hours on the phone to get through to the non-customer services agent that's what they should be called  and they could not careless that i am a new customer. no attempt to resolve my issue or understand service needed.spoke to two different agents who gave me two different prices for the same package. if i could give them a zero-star review  i would. think very carefully before signing up wish i had seen the reviews here before signing up.",2.0
51,"20 years loyalty repaid by the worst customer experience i've ever had! they simply do not care about any customer once on board. even complaints are just ignored!! as are emails to their ceo luiz.  solution - leave! and convince others to not join up in the first place. i for one will spread the word on every social media channel available. and every customer i convince to not join them as a customer  or leave if existing ones  is well worth my time spent doing this!! they are an absolute joke!!",3.0
52,connection is intermittent. every night around 11pm the connection cuts in and out disturbing tv and any other devices being used . this is very frustrating considering the money we spend monthly for services. i will consider changing provider. any time we make a call there never seems to be an issue . the last call i made to complain i was asked to call back as the employee had no network to operate her computer system. says it all really .,2.0
53,"do not get virgin media!!!!my mum and i have been customers of virgin media for at least 10 years. sadly my mum died last year which i informed virgin media of and they allowed me to continue paying the bill on her account. i got tired of paying this expensive bill and cancelled the account. they came to pick up their broadband box and said i would get a refund of what was owed to me in the next couple of weeks. i then received a cheque in my mumâs name. i called virgin media to ask them to put the cheque in my name as my mum has been dead for over a year and they tell me i need power of attorney. unfortunately i couldnât get this before my mum died  so someone named ren in customer service says thereâs nothing she can do.how am i supposed to get power of attorney for a dead person! virgin media have been perfectly happy taking my money for the last year even though theyâve known the account holder has been dead. all iâve asked for is for the cheque to be made out to me and theyâve said they canât do that.how can i pay for an account  cancel an account  talk to customer service about an account but they canât change the name on a cheque? i also donât understand why no one informed me to change the name on my mumâs account until after the account has been cancelled??iâve paid them over a grand in the last year and this is not how you treat a customer of over 10years. i know iâve made the right decision leaving virgin media.",3.0
54,awful  almost non-existent customer service. it can take an average of an hour to get through to someone on the phone. they'd rather you go through an online forum or divert you to a 'chat bot.' the broadband itself is sketchy with regular major drops in connection and speed  which can affect your ability to work. they auto-renew your contract even if you ask them not to  then blame you for it. i'm so glad to be leaving them. never again!,2.0
55,changed contract amount without consent  overcharged  charging me double  terrible customer service  lied that they had actioned things and hung up when couldn't solve issues,2.0
56,never go with virgin. someone from their end  without my consent  canceled my contract when i first joined and signed me up to another contract at double the price!! i had to argue to get a reduction and then they kept charging me the double price. customer service always assured me it was sorted  but it never was,1.0
57,"awful company. they owe me around 200-300 pounds for screwing me over twice. they cancelled my broadband installation date twice. on their website they claim to allow returns but when you call up you get a team based out in india and the phillipines who do not care. they literally hang up on you when you try to make a complaint.  they might provide decent wifi but they are an awful company and the risk of them messing up your installation date is very high.",2.0
58,"it should be as easy to unsubscribe from a service as it is to sign up. other than powerful brand bullies  who is against this? i gladly signed up with virgin media for an eighteen month broadband contract in march 2021. the process was rapid  the price very competitive  until my deal ended  when it became absurdly un-competitive  but i knew that going in  and the service good. when fibre broadband was installed in my area there was no way virgin or any other traditional provider would be able to compete  so  playing along with the unnecessarily restrictive rules about their timing of cancellations  read the small print  i took an afternoon off to unsubscribe  thanks to feedback i was prepared . cancelling requires a seemingly inescapable charade of aggressive renegotiation  just offer me your best price upfront please  we don't live in some medieval bazaar . i was then hassled for weeks with ""better"" offers at all hours of the day from a variety of different phone numbers  making it difficult to block. for reasons known only to virgin  my service was cancelled four days before my contract ended and i was  ludicrously  billed a few pounds for an early disconnection charge. because the company had proved so inconvenient to negotiate with regarding cancellation  i paid it  which is presumably their bad faith strategy. then  i was almost immediately threatened with further billing despite returning my virgin media equipment within 24 hours of receiving their packaging  now resolved  but we'll see . i kept transcripts of exchanges  and am advising other existing customers to do the same  as the culture demonstrated suggests they are not to be trusted. i can't imagine what it would be like dealing with virgin media in case of bereavement or other personal crisis. if anyone from virgin ever reads this  please know: it is unlikely that making it extremely inconvenient to turn off the service is going to dissuade someone from doing it. it hurts a once respected brand  will demotivate your employees and destroys loyalty. it is short term-thinking and depressingly lazy. but you do it anyway. just look at the reviews amassing on trustpilot. when organizations get too big and too short-term focused to pay attention to the market  itâs a perfect moment for consumers to band together and give them a guardrail. if i can sign up with a few clicks  i should be able to withdraw my custom with a few clicks. i rent my london flat  so when i move i may not have fibre broadband as an option  and will likely require another provider. it won't be virgin media  and a once loyal customer will now repeat this complaint across any platforms that allow me to leave a review. pity.",4.0
59,"i was signed up for broadband and phone but i just wanted to postpone my contract for 8 days until my previous contract expired so i started to get in touch. after work the following day about 7 o clock i tried to call them but no matter what i tried to do on the phone and on line couldn't sort it.the following morning it took me 40 min to speak to someone that might be able to postpone the contract but they said they couldn't do it. at this stage i am getting disappointed with the service so i told them to cancel everything.",1.0
60,very satisfied with the speed  reach 100mbit every time  and with the reliability - we can't recall any downtime in the 18 months we've been with them. the customer service isn't amazing  is it ever? and things move slow.,1.0
61,"this company is awful. save yourself   avoid virgin at all costs.   i beg you  heed my advice. four months of promised engineer visits that never materialised.  in fact   customer service just flatly deny and engineer was ever booked.  if you ever get through to customer service   that is. hours waiting on the phone   then you get rudely asked for ""security questions"" that were never set-up. eventually a baby faced  and clearly untrained  ""engineer"" turned up   couldn't figure out the problem  blamed another company installing lines to the property   dropped his wirestrippers under the floorboards   panicked  spent 2 hours trying to retrieve the wirestrippers  then eventually did a very very amateur job of installing cable to the house.   it all had to come down. seriously   don't use virgin.    they are **** and its a nightmare dealing with them.",2.0
62,stay clear of vergin total rip off merchants told me my contract was ending then charged me a further month cancellation fee no customer service available got to be the worst company to deal with . you have been warned,2.0
63,this is the worst service ever be warned. most phones wont connect to the wifi and the television has been out for a month but it is not listed on their outages. the tech help is useless. i regret ever getting it. dont say you were not warned,1.0
64,"to be brutally honest it is effing terrible lol. if i could swear on this review then you best believe i would be using every word imaginable to paint a picture for you all of how garbage virgin is. every other day there is problems  games lagging videos buffering constantly and this goes on for hours while apparently their engineers are working on it... again... for the 3rd time of the week... yeah okay.  you pay out the nose for fibre optic broadband and you expect it to be worth the money you pay for  i was with talktalk a while ago which was half the price and they were equally as terrible. so why pay double for wifi that doesn't work anyway  you're better sitting down with your toddler and drawing your own wifi box in crayon i guarantee you that that will give you a better quality connection and so much less frustration. i'm not even exaggerating when i say that it's every effing week several times a week. it gets to a point when it's so frustrating you want to smash the hub off of richard bransons mush.  waste of money and tbh will be switching asap",2.0
